image_path,predection
2211,0
2215,0
2216,0
2219,2
222,0
2223,2
2228,0
223,2
2232,2
2235,0
2242,2
2248,2
2249,2
2256,2
2260,2
2266,2
2267,2
2273,0
2278,0
2287,2
229,2
2291,2
230,0
2300,2
2302,0
2304,0
2307,0
2321,2
2328,0
2329,2
2337,2
2341,0
2342,0
2345,2
2347,2
2348,2
24,0
243,2
247,2
251,0
252,0
253,2
255,0
264,2
267,0
275,0
277,0
280,2
285,0
287,0
289,0
292,2
298,2
299,2
301,2
305,2
306,0
308,2
309,0
318,0
320,2
328,2
33,1
333,0
336,0
338,0
339,2
34,2
344,2
345,0
35,2
351,2
353,2
356,2
358,0
359,0
36,2
366,1
37,0
370,0
378,2
387,2
39,0
394,2
4,2
403,2
404,2
405,2
409,0
413,2
418,2
421,0
423,2
424,2
426,2
429,2
430,0
445,2
446,2
450,2
451,2
452,2
454,0
458,0
469,2
470,2
473,2
476,0
481,0
483,2
486,2
494,2
496,2
499,2
500,0
505,0
507,2
508,2
510,0
513,0
514,2
515,0
516,0
52,2
524,0
533,0
534,2
536,1
537,0
54,1
542,0
544,2
549,2
551,0
556,0
559,2
560,0
561,0
57,0
574,2
577,2
58,2
584,2
587,0
588,2
591,0
593,2
594,2
595,2
6,0
603,0
610,0
614,0
615,2
616,0
620,2
628,2
630,2
635,2
636,0
638,2
643,0
646,0
647,2
648,2
650,0
651,2
652,2
657,0
660,0
663,2
665,2
666,0
667,0
674,2
678,2
684,2
69,0
693,0
694,2
696,2
700,2
705,2
707,2
710,2
711,2
716,2
721,2
727,2
728,0
732,2
739,0
74,2
741,0
745,2
747,2
755,1
758,2
764,2
767,0
769,2
773,2
775,2
776,2
777,0
78,2
780,2
783,2
791,2
80,0
800,2
806,1
807,0
808,0
827,0
829,2
830,2
836,2
838,0
841,2
842,2
849,2
851,2
852,2
855,2
860,2
863,2
864,1
866,0
870,2
873,2
880,2
882,0
883,2
885,2
887,2
893,2
9,1
902,2
904,0
906,0
91,2
917,2
919,0
921,0
933,0
934,0
938,2
940,2
949,1
959,0
960,0
964,2
966,2
968,2
97,0
975,0
976,0
977,2
983,2
984,0
986,2
988,2
